Citykey;city;cityname;rb;hmb;se_agr_for;rel_agr_for;se_min;rel_min;se_craft;rel_craft;se_fac_man;rel_fac_man;se_sum_ind;rel_sum_ind;se_trd;rel_trd;se_litrd;rel_litrd;se_pas_carg_pos;_pas_carg_pos;se_sum_trd_ser;rel_sum_trd_ser;se_ad_jud;rel_ad_jud;se_hea;rel_hea;se_edu;rel_edu;se_art;rel_art;se_arm;rel_arm;se_cor;rel_cor;se_hou;rel_hou;se_sum_IV;rel_sum_IV;se_oth;rel_oth;se_sum;rel_sum;sum;con_sum
;Dippoldiswalde;Dippoldiswalde;Dresden;Dresden;156;80;4;15;772;841;114;112;890;986;79;104;7;2;52;72;138;178;56;91;13;25;12;16;18;5;0;0;0;0;108;11;207;148;79;47;1470;1421;2891;2909
;Dresden;Dresden;Dresden;Dresden;1032;808;13;19;28851;25866;1805;1971;30669;27856;4018;5231;761;855;3711;5413;8490;11499;2584;4780;468;560;3603;1567;931;1153;4297;1583;469;848;10549;1727;22901;12218;7143;5536;70235;57917;128152;128152
;Radeberg;Radeberg;Dresden;Dresden;120;103;0;0;629;813;156;255;785;1068;59;104;4;5;76;146;139;255;38;76;13;25;9;10;13;6;135;56;0;0;72;0;280;173;84;60;1408;1659;3067;3067
;Radeburg;Radeburg;Dresden;Dresden;180;142;0;0;579;880;66;106;645;986;32;40;0;0;37;42;69;82;23;52;11;12;6;19;8;9;0;0;0;0;42;0;90;92;67;41;1051;1343;2394;2394
;Wilsdruff;Wilsdruff;Dresden;Dresden;156;78;0;0;616;910;67;99;683;1009;59;87;3;5;56;78;118;170;29;49;12;16;10;22;18;4;1;0;0;0;68;2;138;93;77;40;1172;1390;2562;2562
;Großenhain;Grossenhain;Meissen;Dresden;143;190;6;11;1507;1856;1071;1625;2584;3492;195;320;7;10;142;250;344;580;99;165;22;30;31;46;15;30;279;121;0;0;327;14;773;406;267;209;4111;4877;8988;8988
;Lommatzsch;Lommatzsch;Meissen;Dresden;29;30;2;5;772;1165;73;126;847;1296;83;135;5;3;41;73;129;211;29;57;15;17;17;19;29;17;0;0;0;0;79;1;169;111;101;43;1275;1691;2966;2966
;Meissen;Meissen;Meissen;Dresden;84;92;4;7;2450;2894;405;682;2859;3583;267;388;41;44;171;277;479;709;144;256;32;28;241;128;49;44;0;0;0;0;456;16;922;472;409;277;4753;5133;9886;9886
;Nossen;Nossen;Meissen;Dresden;69;52;33;77;1126;1547;101;163;1260;1787;119;202;3;2;74;117;196;321;52;95;19;27;70;50;19;8;0;0;0;0;133;28;293;208;159;82;1977;2450;4427;4427
;Riesa;Riesa;Meissen;Dresden;270;276;12;24;861;1293;75;98;948;1415;118;177;7;9;206;435;331;621;58;112;15;27;16;27;9;1;87;25;0;0;185;18;370;210;116;60;2035;2582;4617;4617
;Gottleuba;Gottleuba;Pirna;Dresden;143;111;32;86;392;569;26;25;450;680;23;36;0;0;24;41;47;77;17;35;8;10;7;15;0;0;0;0;0;0;23;0;55;60;66;17;761;945;1706;1706
;Königstein;Koenigstein;Pirna;Dresden;85;81;39;85;448;647;41;88;528;820;42;49;0;0;225;505;267;554;27;55;10;13;8;16;13;4;0;0;0;0;46;2;104;90;72;53;1056;1598;2654;2654
;Lauenstein;Lauenstein;Pirna;Dresden;317;347;16;36;487;652;271;74;774;762;59;95;0;0;40;69;99;164;22;61;12;13;11;28;7;12;0;0;0;0;54;0;106;114;51;22;1347;1409;2756;2756
;Neustadt;Neustadt ;Pirna;Dresden;84;66;0;0;740;735;223;202;963;937;58;59;5;3;37;53;100;115;28;57;12;15;4;13;0;0;0;0;0;0;67;2;111;87;54;18;1312;1223;2535;2535
;Pirna;Pirna;Pirna;Dresden;482;397;51;83;2415;2622;433;382;2899;3087;281;356;19;34;341;579;641;969;173;303;135;132;60;102;38;40;154;34;0;0;446;42;1006;653;847;198;5875;5304;11179;11179
;Schandau;Schandau;Pirna;Dresden;135;116;29;55;722;982;83;116;834;1153;72;97;5;2;222;377;299;476;87;166;20;30;15;30;7;30;13;0;0;0;141;17;283;273;319;57;1870;2075;3945;3945
;Sebnitz;Sebnitz;Pirna;Dresden;103;62;0;0;671;588;1447;974;2118;1562;71;59;6;5;46;46;123;110;29;60;12;12;12;20;0;0;0;0;0;0;87;1;140;93;51;14;2535;1841;4376;4376
;Stolpen;Stolpen;Pirna;Dresden;45;57;1;3;322;430;44;53;367;486;22;29;2;3;24;28;48;60;29;52;12;21;5;13;9;11;1;0;0;0;32;2;88;99;63;40;611;742;1353;1353
;Altenberg;Altenberg;Freiberg;Dresden;96;66;484;611;440;641;616;91;1540;1343;56;54;0;0;46;108;102;162;29;67;7;9;14;37;1;1;0;0;0;0;44;0;95;114;159;71;1992;1756;3748;3748
;Brand;Brand;Freiberg;Dresden;26;12;542;819;228;256;204;39;974;1114;40;45;1;0;10;23;51;68;24;52;8;5;5;14;1;0;0;0;0;0;30;0;68;71;100;75;1219;1340;2559;2559
;Frauenstein;Frauenstein;Freiberg;Dresden;106;75;22;27;242;370;66;67;330;464;25;31;0;0;23;39;48;70;27;59;7;13;5;9;7;8;0;0;0;0;24;0;70;89;35;10;589;708;1297;1297
;Freiberg;Freiberg;Freiberg;Dresden;290;187;1685;2510;3237;3136;476;348;5398;5994;456;516;40;44;354;390;850;950;191;366;51;59;427;199;50;73;6;1;0;0;698;73;1423;771;983;642;8944;8544;17488;17488
;Sayda;Sayda;Freiberg;Dresden;85;65;3;12;302;489;68;56;373;557;35;60;0;0;25;52;60;112;42;95;7;8;4;14;0;0;0;0;0;0;41;0;93;117;55;20;666;871;1537;1537
;Tharandt;Tharandt;Freiberg;Dresden;152;122;2;9;889;1035;57;75;948;1120;62;83;3;3;234;252;299;338;46;64;14;15;149;66;9;16;0;0;0;0;180;18;398;179;111;45;1908;1804;3712;3712
;Borna;Borna;Borna;Leipzig;172;127;4;7;1271;1920;96;145;1371;2072;106;149;9;7;85;136;200;292;82;185;22;31;23;52;20;17;144;92;0;0;159;15;450;392;158;87;2351;2970;5321;5321
;Leipzig;Leipzig;Borna;Leipzig;263;147;0;0;15662;13579;1277;1392;16939;14971;5701;6530;2260;2385;3071;3541;11032;12456;1289;2252;330;301;2295;1068;497;671;711;302;3;6;7402;938;12527;5538;3105;1517;43866;34629;78495;78495
;Markranstädt;Markranstaedt;Borna;Leipzig;169;114;0;0;301;361;17;29;318;390;27;44;0;0;42;104;69;148;17;33;7;14;4;6;1;0;0;0;0;0;23;2;52;55;35;12;643;719;1362;1362
;Pegau;Pegau;Borna;Leipzig;107;98;0;0;2025;3026;108;194;2133;3220;104;192;5;3;90;153;199;348;41;62;27;33;19;32;19;10;185;46;1;0;176;27;468;210;166;95;3073;3971;7044;7044
;Rötha;Roetha;Borna;Leipzig;130;93;0;0;471;740;31;51;502;791;50;74;0;0;20;26;70;100;19;42;10;22;9;14;1;0;0;0;0;0;45;3;84;81;80;54;866;1119;1985;1985
;Taucha;Taucha;Borna;Leipzig;123;99;0;0;586;938;60;103;646;1041;53;99;2;0;47;63;102;162;17;30;14;18;7;19;17;19;0;0;0;0;56;0;111;86;75;42;1057;1430;2487;2487
;Zwenkau;Zwenkau;Borna;Leipzig;123;113;1;0;793;1147;63;116;857;1263;197;174;1;6;51;71;159;251;24;71;9;16;13;27;5;15;3;0;0;0;46;0;100;132;71;27;1310;1786;3096;3096
;Brandis;Brandis;Grimma;Leipzig;340;313;12;16;612;984;86;151;710;1151;49;88;1;5;33;49;83;142;23;30;12;15;7;12;4;9;3;0;0;0;51;0;100;66;92;29;1325;1701;3026;3026
;Grimma;Grimma;Grimma;Leipzig;471;563;5;13;1585;2061;220;314;1810;2388;168;262;20;31;127;191;315;484;88;218;25;43;321;100;23;13;250;104;0;0;293;27;1000;505;265;169;3861;4109;7970;7970
;Lausigk;Lausigk;Grimma;Leipzig;86;69;7;12;631;902;238;424;876;1338;48;77;0;0;52;73;100;150;21;42;9;10;11;18;17;8;99;17;0;0;56;1;213;96;83;76;1358;1729;3087;3087
;Oschatz;Oschatz;Grimma;Leipzig;611;545;2;6;1783;2492;373;463;2158;2961;211;304;8;16;115;234;334;554;106;198;33;55;48;59;17;2;2;0;0;0;229;10;435;324;302;164;3840;4548;8388;8388
;Strehla;Strehla;Grimma;Leipzig;82;55;3;15;534;843;70;110;607;968;57;86;0;0;32;53;89;139;19;36;9;19;9;20;15;7;1;0;0;0;58;0;111;82;91;38;980;1282;2262;2262
;Wermsdorf;Wermsdorf;Grimma;Leipzig;88;47;0;0;403;580;101;112;504;692;23;34;0;0;23;24;47;58;6;18;8;15;6;17;24;0;0;0;0;0;23;0;67;50;55;17;761;864;1625;1625
;Wurzen;Wurzen;Grimma;Leipzig;96;48;5;15;1728;2323;138;167;1871;2505;144;206;7;11;144;271;295;488;81;147;17;26;25;45;4;8;166;101;0;0;248;10;541;337;161;66;2964;3444;6408;6408
;Burgstädt;Burgstaedt;Rochlitz;Leipzig;20;10;0;0;535;644;1026;1208;1561;1852;94;121;7;10;35;56;136;187;32;62;9;2;55;21;19;14;0;0;0;0;99;4;214;103;59;22;1990;2174;4164;4164
;Colditz;Colditz;Rochlitz;Leipzig;65;33;1;0;661;839;281;458;943;1297;54;88;2;7;61;88;117;183;49;87;82;41;15;21;6;15;0;0;0;0;97;5;249;169;656;63;2030;1745;3775;3775
;Frohburg;Frohburg;Rochlitz;Leipzig;109;55;2;5;861;1188;462;715;1325;1908;66;113;0;0;49;74;115;187;26;50;11;19;15;35;17;11;1;0;0;0;106;1;179;110;105;56;1833;2316;4149;4149
;Geithain;Geithain;Rochlitz;Leipzig;215;199;0;0;765;1167;132;239;897;1406;70;109;0;0;46;78;116;187;26;50;11;19;11;15;7;15;71;13;0;0;59;0;185;112;89;50;1502;1954;3456;3456
;Mittwieda;Mittweida;Rochlitz;Leipzig;72;56;6;18;1023;1234;2248;2123;3277;3375;107;164;9;19;82;128;198;311;48;109;16;26;19;39;19;6;0;0;0;0;188;1;290;181;132;77;3969;4000;7969;7969
;Penig;Penig;Rochlitz;Leipzig;168;108;1;2;1368;1748;1323;1470;2692;3220;107;196;6;8;93;123;206;327;50;89;19;35;19;33;17;29;11;0;0;0;158;5;274;191;175;61;3515;3907;7422;7422
;Rochlitz;Rochlitz;Rochlitz;Leipzig;85;94;5;8;1150;1578;230;363;1385;1949;98;128;9;7;75;117;182;252;65;115;18;24;20;27;13;11;136;55;0;0;145;0;397;232;197;86;2246;2613;4859;4859
;Döbeln;Doebeln;Döbeln;Leipzig;96;53;2;3;2320;2388;612;859;2934;3250;240;347;14;17;116;174;370;538;64;113;22;40;19;45;41;44;0;0;0;0;279;47;425;289;169;104;3994;4234;8228;8228
;Geringswalde;Geringswalda;Döbeln;Leipzig;52;52;0;0;428;612;583;767;1011;1379;46;79;0;0;20;19;66;98;17;45;8;8;7;16;2;1;0;0;0;0;45;0;79;70;40;27;1248;1626;2874;2874
;Hainichen;Hainichen;Döbeln;Leipzig;22;16;0;0;722;912;1722;2318;2444;3230;101;139;4;4;45;66;150;209;33;61;15;16;16;39;10;7;0;0;0;0;162;12;236;135;105;47;2957;3637;6594;6594
;Hartha;Hartha;Döbeln;Leipzig;61;43;0;0;346;529;465;595;811;1124;20;32;0;0;19;26;39;58;15;35;8;12;6;22;0;0;0;0;0;0;47;0;76;69;38;20;1025;1314;2339;2339
;Leisnig;Leisnig;Döbeln;Leipzig;79;61;2;7;1323;1691;609;850;1934;2548;113;146;9;7;89;87;211;240;60;109;14;26;46;41;16;3;0;0;0;0;194;7;330;186;119;62;2673;3097;5770;5770
;Mügeln;Muegeln;Döbeln;Leipzig;61;36;2;12;634;924;63;100;699;1036;73;86;3;6;41;54;117;146;25;60;14;29;20;14;3;9;1;0;0;0;60;0;123;112;103;50;1103;1380;2483;2483
;Roßwein;Rosswein;Döbeln;Leipzig;74;78;5;8;1060;1210;1113;1664;2178;2882;125;157;4;1;77;123;206;281;28;63;14;22;18;26;22;12;74;16;0;0;143;2;299;141;161;101;2918;3483;6401;6401
;Waldheim;Waldheim;Döbeln;Leipzig;31;11;2;6;1178;1051;409;364;1589;1421;93;98;5;5;59;112;157;215;92;228;13;16;14;17;19;18;207;1;0;0;131;13;476;293;956;34;3209;1974;5183;5183
;Augustusburg;Augustusburg;Chemnitz;Zwickau;37;20;1;5;234;272;460;431;695;708;33;36;3;1;17;32;53;69;43;95;9;7;6;15;0;0;0;0;0;0;46;11;104;128;39;11;928;936;1864;1864
;Chemnitz;Chemnitz;Chemnitz;Zwickau;236;183;1;1;6632;6190;9269;10069;15902;16260;1579;2184;105;116;777;1117;2461;3417;412;720;83;97;516;325;179;188;409;144;0;0;2160;302;3759;1776;886;552;23244;22188;45432;45432
;Frankenberg;Frankenberg;Chemnitz;Zwickau;80;45;0;0;1084;1177;1911;2330;2995;3507;183;257;6;6;79;133;268;396;38;76;13;19;22;48;10;7;0;0;0;0;192;12;275;162;146;69;3764;4179;7943;7943
;Dederan;Dederan;Chemnitz;Zwickau;45;37;0;0;731;981;1269;1376;2000;2357;90;78;5;1;64;92;159;171;36;57;13;11;12;28;6;7;0;0;0;0;116;12;183;115;78;38;2465;2718;5183;5183
;Stollberg;Stollberg;Chemnitz;Zwickau;107;54;97;188;677;952;1156;1194;1930;2334;78;125;3;2;54;86;135;213;50;83;11;16;12;33;10;6;3;0;0;0;117;12;203;150;95;45;2470;2796;5266;5266
;Zschopau;Zschopau;Chemnitz;Zwickau;97;76;1;0;774;977;2414;2505;3189;3482;109;127;3;7;82;118;194;252;35;78;16;24;17;52;2;3;0;0;0;0;123;7;193;164;140;71;3813;4045;7858;7858
;Crimmitschau;Crimmitschau;Zwickau;Zwickau;59;50;1;2;1185;1524;2787;3558;3973;5084;167;288;9;10;114;132;290;430;43;86;17;26;34;67;21;10;0;0;0;0;270;15;385;204;125;50;4832;5818;10650;10650
;Eibenstock;Eibenstock;Zwickau;Zwickau;184;175;9;6;1028;1762;1316;676;2353;2444;109;161;8;5;58;117;175;283;92;150;12;16;14;34;30;35;3;0;0;0;151;35;302;270;115;64;3129;3236;6365;6365
;Johanngeorgenstadt;Johann-Georgenstadt;Zwickau;Zwickau;56;47;166;286;1104;952;229;192;1499;1430;62;79;0;0;38;71;100;150;28;73;11;20;10;22;4;9;0;0;0;0;54;1;107;125;97;55;1859;1807;3666;3666
;Kirchberg;Kirchberg;Zwickau;Zwickau;61;35;18;63;626;936;991;1547;1635;2546;113;279;3;7;33;65;149;351;30;74;9;11;11;21;18;16;0;0;0;0;97;8;165;130;84;16;2094;3078;5172;5172
;Schneeberg;Schneeberg;Zwickau;Zwickau;215;188;582;1302;1658;2601;2245;1056;4485;4959;266;395;24;36;161;333;451;764;68;148;24;28;44;89;12;36;182;87;0;0;257;39;587;427;280;131;6018;6469;12487;12487
;Schwarzenberg;Schwarzenberg;Zwickau;Zwickau;121;86;19;43;502;697;411;130;932;870;55;72;6;4;107;227;168;303;55;105;13;14;19;26;20;17;1;0;0;0;90;9;198;171;84;28;1503;1458;2961;2961
;Werdau;Werdau;Zwickau;Zwickau;93;47;2;10;1124;1737;2440;2394;3566;4141;107;136;6;13;169;323;282;472;54;86;15;32;25;40;27;16;4;0;0;0;193;15;318;189;146;44;4405;4893;9298;9298
;Wildenfels;Wildenfels;Zwickau;Zwickau;55;33;2;7;285;454;912;989;1199;1450;30;67;0;0;33;67;63;134;22;48;6;17;8;12;1;1;0;0;0;0;50;13;87;91;32;6;1436;1714;3150;3150
;Zwickau;Zwickau;Zwickau;Zwickau;369;323;1046;1844;3295;3819;1107;1332;5448;6995;542;659;53;53;663;1109;1258;1821;351;769;55;74;209;153;41;59;131;4;0;0;869;66;1656;1125;1227;270;9958;10534;20492;20492
;Annaberg;Annaberg;Annaberg ;Zwickau;132;73;43;84;2034;2244;2732;3708;4809;6036;262;409;30;28;110;166;402;603;114;252;31;49;292;144;18;34;0;0;0;0;420;90;875;569;305;153;6523;7434;13957;13957
;Ehrenfriedersdorf;Ehrenfriedersdorf;Annaberg ;Zwickau;251;207;117;142;608;859;1474;1224;2199;2225;73;97;4;3;52;57;129;157;23;53;13;21;14;34;0;0;0;0;0;0;63;5;113;113;75;35;2767;2737;5504;5504
;Geyer;Geier;Annaberg ;Zwickau;121;113;33;55;367;459;1359;890;1759;1404;58;59;4;12;19;26;81;97;18;43;24;37;16;27;2;3;0;0;0;0;32;0;92;110;57;2;2110;1726;3836;3836
;Grünhain;Gruenhain;Annaberg ;Zwickau;395;267;16;27;1370;1642;1412;479;2798;2148;151;139;0;0;55;73;206;212;38;78;15;15;16;23;7;8;0;0;0;0;98;1;174;125;55;10;3628;2762;6390;6390
;Jöhstadt;Joehstadt;Annaberg ;Zwickau;49;24;3;11;333;421;420;137;756;569;213;311;0;0;21;35;234;346;21;65;7;7;3;11;2;3;0;0;0;0;22;0;55;86;42;11;1136;1036;2172;2172
;Lengefeld;Lengefeld;Annaberg ;Zwickau;101;110;1;5;315;447;863;887;1179;1339;30;44;0;0;19;41;49;85;21;49;8;9;6;24;0;0;0;0;0;0;41;2;76;84;39;19;1444;1637;3081;3081
;Marienberg;Marienberg;Annaberg ;Zwickau;291;394;69;150;746;1154;607;443;1422;1747;65;143;5;8;82;135;152;286;45;108;12;3;15;24;23;10;200;69;0;0;85;1;380;215;149;61;2394;2703;5097;5097
;Oberwiesenthal;Oberwiesenthal;Annaberg ;Zwickau;182;152;0;0;451;640;716;258;1167;898;53;90;0;0;35;54;88;144;22;48;11;14;5;19;5;12;0;0;0;0;23;0;66;93;52;14;1555;1301;2856;2856
;Scheibenberg;Scheibenberg;Annaberg ;Zwickau;249;193;7;10;489;736;969;817;1465;1563;36;67;0;0;19;42;55;109;24;48;9;11;8;20;1;1;0;0;0;0;42;8;84;88;72;32;1925;1985;3910;3910
;Wolkenstein;Wolkenstein;Annaberg ;Zwickau;78;54;1;0;385;521;289;281;675;802;21;48;0;0;21;43;42;91;27;40;7;19;6;15;1;0;0;0;0;0;29;0;70;74;41;16;906;1037;1943;1943
;Zöblitz;Zoeblitz;Annaberg ;Zwickau;111;95;0;0;397;539;131;96;528;635;27;50;1;2;26;39;54;91;24;45;5;8;4;13;0;0;0;0;0;0;43;1;76;67;38;20;807;908;1715;1715
;Adorf;Adorf;Plauen;Zwickau;248;110;0;0;624;776;477;243;1101;1019;29;58;1;5;41;61;71;124;47;66;9;8;8;18;7;4;0;0;0;0;55;0;126;96;86;21;1632;1370;3002;3002
;Auerbach;Auerbach;Plauen;Zwickau;58;26;0;0;459;643;1045;996;1504;1639;124;173;8;1;42;80;174;254;43;85;10;9;15;29;7;16;0;0;0;0;145;2;220;141;95;33;2051;2093;4144;4144
;Elsterberg;Elsterberg;Plauen;Zwickau;34;8;0;0;281;354;1463;1047;1744;1401;23;72;1;3;23;32;47;107;13;26;7;7;9;23;0;0;0;0;0;0;64;1;93;57;42;16;1960;1589;3549;3549
;Falkenstein;Falkenstein;Plauen;Zwickau;41;19;0;0;355;487;1516;1488;1871;1975;28;62;0;0;21;37;49;99;18;57;4;4;10;25;3;2;0;0;0;0;65;0;100;88;26;7;2087;2188;4275;4275
;Lengenfeld;Lengenfeld;Plauen;Zwickau;53;21;1;1;442;665;1221;1573;1664;2239;50;77;3;5;40;67;93;149;24;58;8;17;8;34;1;4;0;0;0;0;103;2;144;115;45;22;1999;2546;4545;4545
;Markneukirchen;Markneukirchen;Plauen;Zwickau;79;14;0;0;1127;1720;93;62;1220;1782;64;120;0;0;17;19;81;139;17;43;8;13;8;21;3;13;0;0;0;0;84;3;120;93;51;32;1551;2060;3611;3611
;Oelsnitz;Oelsnitz;Plauen;Zwickau;118;47;0;0;658;893;866;1164;1524;2057;93;147;1;2;49;74;143;223;53;75;11;18;16;29;9;13;1;0;0;0;106;3;196;138;73;47;2054;2512;4566;4566
;Pausa;Pausa;Plauen;Zwickau;180;95;2;0;527;724;1504;1782;2033;2506;39;86;0;0;50;56;89;142;21;43;11;21;13;37;2;0;0;0;0;0;42;0;89;101;83;52;2474;2896;5370;5370
;Plauen;Plauen-Vogtland;Plauen;Zwickau;198;97;9;11;1905;2635;3807;3545;5721;6191;351;496;48;35;203;330;589;874;147;315;32;31;334;158;71;121;0;0;0;0;681;51;1265;676;335;220;8108;8058;16166;16166
;Reichenbach;Reichenbach im Vogtland;Plauen;Zwickau;116;49;1;2;1523;2237;5067;5708;6591;7947;232;387;13;16;161;242;409;642;66;134;20;37;60;85;25;12;1;0;0;0;439;34;611;302;241;120;7968;9060;17028;17028
;Schöneck;Schoeneck;Plauen;Zwickau;72;48;0;0;270;475;946;688;1216;1163;22;58;0;0;8;14;30;72;8;16;7;4;3;11;0;0;0;0;0;0;15;3;33;34;43;11;1394;1328;2722;2722
;Treuen;Treuen;Plauen;Zwickau;81;59;0;0;523;758;1331;1939;1854;2697;51;73;0;0;34;52;85;125;20;46;4;8;11;26;2;0;0;0;0;0;67;6;104;86;132;89;2256;3056;5312;5312
;Bischofswerda;Bischofswerda;Budissin;Budissin;72;70;0;0;648;790;438;681;1086;1471;59;123;10;9;58;104;127;236;42;60;12;32;22;23;14;8;0;0;0;0;118;16;208;139;81;34;1574;1950;3524;3524
;Budissin;Budissin;Budissin;Budissin;203;175;1;5;2348;2448;490;469;2839;2922;279;366;46;46;305;441;630;853;267;491;36;57;410;162;34;36;335;196;0;0;660;82;1742;1024;558;291;5972;5265;11237;11237
;Kamenz;Camenz;Budissin;Budissin;196;108;7;13;1209;1791;674;924;1890;2638;84;124;5;6;108;169;197;299;69;154;20;45;32;47;9;21;0;0;0;0;221;14;351;281;237;68;2871;3394;6265;6265
;Königsbrück;Koenigsbrueck;Budissin;Budissin;59;48;1;5;422;543;167;210;590;758;28;35;1;0;37;72;66;107;25;53;7;10;8;14;1;3;0;0;0;0;81;0;122;80;39;15;876;1008;1884;1884
;Neusalza;Neusalza;Budissin;Budissin;11;7;0;0;199;252;128;98;327;350;38;41;29;30;22;44;89;115;27;38;5;6;2;8;4;5;0;0;0;0;49;0;87;57;35;6;549;535;1084;1084
;Pulsnitz;Pulsnitz;Budissin;Budissin;60;50;0;0;557;749;247;262;804;1011;42;58;3;3;20;17;65;78;37;45;11;19;10;13;2;4;2;0;0;0;117;7;179;88;51;13;1159;1240;2399;2399
;Schirgiswalde;Schirgiswalde;Budissin;Budissin;66;54;0;0;208;272;674;674;882;946;18;22;0;0;14;20;32;42;23;54;4;4;5;5;1;2;0;0;0;0;36;1;69;66;36;3;1085;1111;2196;2196
;Bernstadt;Bernstadt;Löbau;Budissin;85;45;0;0;319;310;310;273;629;583;49;43;2;1;18;23;69;67;23;42;9;19;7;10;1;4;0;0;0;0;63;1;103;76;48;27;934;798;1732;1732
;Löbau;Loebau;Löbau;Budissin;81;47;2;9;939;1014;151;209;1092;1232;185;277;25;20;179;308;389;605;112;234;18;25;29;35;18;15;0;0;0;0;242;10;419;319;150;79;2131;2282;4413;4413
;Düritz;Dueritz;Löbau;Budissin;73;36;1;0;334;352;217;204;552;556;27;51;0;0;31;32;58;83;20;38;8;6;8;9;0;0;0;0;0;0;40;0;76;53;40;18;799;746;1545;1545
;Weißenberg;Weissenberg;Löbau;Budissin;154;75;0;0;243;349;53;42;296;391;18;28;0;0;17;32;35;60;16;47;5;12;3;14;1;0;0;0;0;0;26;0;51;73;30;7;566;606;1172;1172
;Zittau;Zittau;Löbau;Budissin;558;541;70;101;2430;2414;1150;759;3650;3274;467;618;40;39;345;527;852;1184;278;509;50;39;265;159;23;29;0;0;0;0;748;119;1364;855;515;270;6939;6124;13063;13063