townkey1849;city;Cityname;population;kreiskey1849;district;region;Gründung;Jahr;Gesamt;Turnfreunde;Turner_1420;Turner_20;Turner;Beruf_Handwerk;Beruf_Gelehrte;Beruf_Kaufleute;Check_Gesamt;Check_Beruf;Check_Alter
;Bublitz;Bublitz;3755;;Coeslin;11;07.04.1863;1863;53;28;14;11;25;30;2;21;0;0;0
;Callies;Callies;3204;;Coeslin;11;20.06.1864;1864;52;11;4;37;41;38;8;6;0;0;0
;Coeslin;Coeslin;12089;;Coeslin;11;01.08.1863;1863;81;46;16;19;35;29;10;42;0;0;0
;Colberg;Colberg;11760;;Coeslin;11;06.08.1861;1861;116;88;12;16;28;28;34;54;0;0;0
;Dramburg;Dramburg;5032;;Coeslin;11;24.09.1861;1861;79;30;10;39;49;33;18;28;0;0;0
;Lauenburg in Pommern;Lauenburg in Pommern;5987;;Coeslin;11;06.07.1862;1862;176;126;4;46;50;91;21;64;0;0;0
;Neustettin;Neustettin;6106;;Coeslin;11;23.08.1862;1862;75;60;6;9;15;24;18;33;0;0;0
;Pollnow;Pollnow;2167;;Coeslin;11;10.09.1862;1862;63;43;0;20;20;29;18;16;0;0;0
;Polzin;Polzin;4373;;Coeslin;11;05.06.1862;1862;47;12;6;29;35;27;4;16;0;0;0
;Rügenwalde;Ruegenwalde;5200;;Coeslin;11;29.06.1862;1862;55;40;10;5;15;32;10;13;0;0;0
;Rummelsburg;Rummelsburg;5534;;Coeslin;11;01.09.1861;1861;30;12;10;8;18;27;1;2;0;0;0
;Schievelbein;Schievelbein;5402;;Coeslin;11;07.09.1862;1862;87;49;10;28;38;39;12;36;0;0;0
;Stolp;Stolp;13392;;Coeslin;11;15.09.1861;1861;107;86;9;12;21;29;4;74;0;0;0
;Barth;Barth;5757;;Stralsund;12;09.04.1862;1862;65;50;10;5;15;12;0;53;0;0;0
;Bergen auf Rügen;Bergen auf Ruegen;3656;;Stralsund;12;31.07.1862;1862;102;61;14;27;41;65;9;28;0;0;0
;Damgarten;Damgarten;2011;;Stralsund;12;01.08.1864;1864;65;24;5;36;41;32;13;20;0;0;0
;Eldena;Eldena;500;;Stralsund;12;24.06.1861;1861;20;5;0;15;15;0;20;0;0;0;0
;Franzburg;Franzburg;1520;;Stralsund;12;18.09.1861;1861;42;28;5;9;14;13;14;15;0;0;0
;Garz auf Rügen;Garz auf Ruegen;2123;;Stralsund;12;11.07.1863;1863;45;25;2;18;20;35;6;4;0;0;0
;Greifswald;Greifswald;15714;;Stralsund;12;19.06.1860;1860;320;255;6;59;65;118;86;116;0;0;0
;Grimmen;Grimmen;3098;;Stralsund;12;05.11.1860;1860;88;49;3;36;39;45;11;32;0;0;0
;Loitz;Loitz;3792;;Stralsund;12;09.02.1862;1862;64;43;4;17;21;51;5;8;0;0;0
;Putbus auf Rügen;Putbus auf Ruegen;1500;;Stralsund;12;1863;1863;40;25;11;4;15;36;2;2;0;0;0
;Sagard;Sagard;1100;;Stralsund;12;17.06.1862;1862;63;43;2;18;20;47;5;11;0;0;0
;Stralsund;Stralsund;24063;;Stralsund;12;17.08.1860;1860;179;80;60;39;99;81;25;73;0;0;0
;Triebsees;Triebsees;3631;;Stralsund;12;11.08.1862;1862;87;63;7;17;24;61;7;19;0;0;0
;Wolgast;Wolgast;6412;;Stralsund;12;07.09.1861;1861;110;84;11;15;26;39;10;61;0;0;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;278;0;168;110;278;152;84;42;0;0;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;101;0;61;40;101;79;12;10;0;0;0
;Berlin;Berlin;524945;;Berlin;13;28.05.1858;1858;50;0;21;29;50;23;13;14;0;0;0
;Berlin;Berlin;524945;;Berlin;13;01.10.1860;1860;103;7;36;60;96;6;25;72;0;0;0
;Berlin;Berlin;524945;;Berlin;13;20.09.1861;1861;44;0;0;44;44;32;8;4;0;0;0
;Berlin;Berlin;524945;;Berlin;13;15.07.1861;1861;39;0;9;30;39;4;31;4;0;0;0
;Berlin;Berlin;524945;;Berlin;13;21.09.1861;1861;66;0;0;66;66;0;66;0;0;0;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;416;0;0;0;0;0;0;0;416;416;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;158;0;158;0;158;127;21;10;0;0;0
;Berlin;Berlin;524945;;Berlin;13;18.10.1859;1859;94;0;0;0;0;0;0;0;94;94;0
;Berlin;Berlin;524945;;Berlin;13;27.10.1861;1861;36;0;36;0;36;28;0;0;0;8;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;68;0;0;0;0;0;0;0;68;68;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;326;0;206;0;206;206;0;0;120;120;0
;Berlin;Berlin;524945;;Berlin;13;16.05.1863;1863;40;0;0;0;0;0;0;0;40;40;0
;Berlin;Berlin;524945;;Berlin;13;15.04.1849;1849;126;0;43;83;126;15;49;62;0;0;0
;Berlin;Berlin;524945;;Berlin;13;19.03.1850;1850;122;0;53;69;122;81;16;25;0;0;0
;Berlin;Berlin;524945;;Berlin;13;17.11.1859;1859;104;0;30;74;104;68;13;23;0;0;0
;Berlin;Berlin;524945;;Berlin;13;01.04.1860;1860;31;12;0;19;19;1;6;24;0;0;0
;Berlin;Berlin;524945;;Berlin;13;03.07.1860;1860;35;0;0;0;35;0;35;0;35;0;35
;Berlin;Berlin;524945;;Berlin;13;17.07.1860;1860;115;0;23;92;115;1;114;0;0;0;0
;Berlin;Berlin;524945;;Berlin;13;15.02.1861;1861;27;0;0;27;27;5;22;0;0;0;0
;Berlin;Berlin;524945;;Berlin;13;11.05.1861;1861;93;44;10;39;49;50;16;27;0;0;0
;Berlin;Berlin;524945;;Berlin;13;11.08.1861;1861;88;0;0;88;88;21;32;35;0;0;0
;Berlin;Berlin;524945;;Berlin;13;24.08.1861;1861;74;2;25;47;72;50;10;14;0;0;0
;Berlin;Berlin;524945;;Berlin;13;01.10.1861;1861;54;0;8;50;58;4;7;47;-4;-4;0
;Berlin;Berlin;524945;;Berlin;13;01.10.1861;1861;15;0;5;10;15;13;1;1;0;0;0
;Berlin;Berlin;524945;;Berlin;13;01.10.1861;1861;101;0;37;64;101;97;0;4;0;0;0
;Berlin;Berlin;524945;;Berlin;13;22.04.1862;1862;57;20;17;20;37;49;4;4;;;
;Berlin;Berlin;524945;;Berlin;13;01.06.1862;1862;89;4;67;18;85;42;33;9;0;5;0
;Berlin;Berlin;524945;;Berlin;13;22.08.1862;1862;41;4;30;7;37;40;0;1;0;0;0
;Berlin;Berlin;524945;;Berlin;13;18.10.1862;1862;24;0;7;17;24;14;5;5;0;0;0
;Berlin;Berlin;524945;;Berlin;13;16.09.1863;1863;44;9;14;21;35;36;4;4;0;0;0
;Berlin;Berlin;524945;;Berlin;13;na;na;148;1;79;20;99;33;12;6;48;97;0
;Berlin;Berlin;524945;;Berlin;13;na;na;34;0;0;0;0;0;0;0;34;34;0
;Berlin;Berlin;524945;;Berlin;13;na;na;22;0;0;0;0;0;0;0;22;22;0
;Berlin;Berlin;524945;;Berlin;13;20.09.1860;1860;38;0;0;38;38;35;0;3;0;0;0
;Berlin;Berlin;524945;;Berlin;13;06.12.1861;1861;60;0;45;15;60;28;0;32;0;0;0
;Berlin;Berlin;524945;;Berlin;13;21.02.1862;1862;102;0;0;102;102;12;6;84;0;0;0
;Berlin;Berlin;524945;;Berlin;13;02.06.1862;1862;25;4;1;20;21;1;1;23;0;0;0
;Berlin;Berlin;524945;;Berlin;13;27.11.1863;1863;64;0;20;44;64;17;6;41;0;0;0
;Berlin;Berlin;524945;;Berlin;13;26.04.1864;1864;23;0;4;19;23;7;5;11;0;0;0
;Alt-Landsberg;Alt-Landsberg;1980;;Potsdam;14;24.08.1860;1860;20;5;1;14;15;11;2;7;0;0;0
;Angermünde;Angermuende;5673;;Potsdam;14;07.09.1861;1861;26;3;7;16;23;18;7;1;0;0;0
;Baruth;Baruth;1800;;Potsdam;14;28.05.1863;1863;51;26;6;19;25;28;9;14;0;0;0
;Beelitz;Beelitz;2797;;Potsdam;14;18.10.1861;1861;40;18;10;12;22;25;10;5;0;0;0
;Belzig;Belzig;2621;;Potsdam;14;02.07.1862;1862;42;9;8;25;33;30;3;9;0;0;0
;Bernau;Bernau;5031;;Potsdam;14;21.06.1861;1861;40;0;25;15;40;40;0;0;0;0;0
;Bernau;Bernau;5031;;Potsdam;14;07.06.1862;1862;26;0;0;26;26;19;4;3;0;0;0
;Brandenburg;Brandenburg;21547;;Potsdam;14;14.08.1861;1861;130;70;30;30;60;24;21;85;0;0;0
;Brandenburg;Brandenburg;21547;;Potsdam;14;01.09.1864;1864;94;8;45;41;86;93;1;0;0;0;0
;Charlottenburg;Charlottenburg;12027;;Potsdam;14;21.06.1858;1858;114;52;10;52;62;42;22;50;0;0;0
;Cöpnick;Coepnick;3608;;Potsdam;14;01.10.1864;1864;46;0;20;26;46;44;0;2;0;0;0
;Cremmen;Cremmen;1879;;Potsdam;14;01.06.1862;1862;56;0;10;46;56;55;0;1;0;0;0
;Dahme;Dahme;4502;;Potsdam;14;16.07.1862;1862;85;10;28;47;75;71;4;10;0;0;0
;Dahme;Dahme;4502;;Potsdam;14;04.08.1862;1862;40;0;7;33;40;32;2;6;0;0;0
;Fehrberlin;Fehrberlin;2124;;Potsdam;14;26.08.1861;1861;192;104;40;48;88;142;10;40;0;0;0
;Freyenstein;Freyenstein;1587;;Potsdam;14;19.10.1862;1862;69;25;15;29;44;58;4;7;0;0;0
;Freyenwalde;Freyenwalde;4543;;Potsdam;14;24.09.1859;1859;22;2;0;20;20;10;6;6;0;0;0
;Friesack;Friesack;3256;;Potsdam;14;19.05.1862;1862;52;35;16;1;17;16;0;0;0;36;0
;Havelberg;Havelberg;3153;;Potsdam;14;20.03.1863;1863;111;46;15;50;65;66;13;32;0;0;0
;Jüterbogk;Jueterbogk;6169;;Potsdam;14;18.06.1862;1862;19;0;11;8;19;9;0;10;0;0;0
;Kyritz;Kyritz;4077;;Potsdam;14;04.09.1862;1862;96;50;19;27;46;40;14;42;0;0;0
;Lenzen;Lenzen;2979;;Potsdam;14;10.04.1863;1863;102;61;20;21;41;81;5;16;0;0;0
;Liebenwalde;Liebenwalde;2561;;Potsdam;14;10.05.1862;1862;86;15;15;56;71;66;9;11;0;0;0
;Luckenwalde;Luckenwalde;10168;;Potsdam;14;10.11.1862;1862;105;23;25;57;82;74;10;21;0;0;0
;Lychen;Lychen;2401;;Potsdam;14;11.05.1862;1862;50;27;13;10;23;22;5;23;0;0;0
;Mayenburg;Mayenburg;1748;;Potsdam;14;18.05.1864;1864;84;40;30;14;44;69;8;7;0;0;0
;Neu-Lewin;Neu-Lewin;1188;;Potsdam;14;05.12.1861;1861;23;0;3;20;23;15;3;5;0;0;0
;Neuruppin;Neuruppin;9838;;Potsdam;14;18.10.1861;1861;59;25;2;32;34;38;12;9;0;0;0
;Neustadt an der Dosse;Neustadt an der Dosse;1050;;Potsdam;14;13.08.1863;1863;28;4;9;15;24;25;1;2;0;0;0
;Neustadt-Eberswalde;Neustadt-Eberswalde;6636;;Potsdam;14;28.03.1863;1863;59;30;0;29;29;19;21;19;0;0;0
;Nowawetz;Nowawetz;3934;;Potsdam;14;17.03.1862;1862;62;7;33;22;55;61;1;0;0;0;0
;Oderberg;Oderberg;2831;;Potsdam;14;27.06.1861;1861;52;23;7;22;29;39;5;8;0;0;0
;Oranienburg;Oranienburg;3692;;Potsdam;14;01.06.1861;1861;102;42;33;27;60;63;20;19;0;0;0
;Perleberg;Perleberg;6623;;Potsdam;14;20.06.1862;1862;124;55;4;65;69;72;21;43;0;-12;0
;Potsdam;Potsdam;34869;;Potsdam;14;23.05.1860;1860;151;50;60;41;101;125;11;15;0;0;0
;Prenzlau;Prenzlau;13213;;Potsdam;14;13.12.1860;1860;120;5;20;95;115;49;27;44;0;0;0
;Pritzwalk;Pritzwalk;5491;;Potsdam;14;01.11.1861;1861;134;74;15;45;60;49;28;57;0;0;0
;Putlitz;Putlitz;1830;;Potsdam;14;18.06.1863;1863;95;69;8;18;26;65;20;10;0;0;0
;Rathenow;Rathenow;6638;;Potsdam;14;13.08.1861;1861;155;113;25;17;42;109;21;25;0;0;0
;Schwedt an der Oder;Schwedt an der Oder;7692;;Potsdam;14;29.04.1858;1858;62;29;7;26;33;29;11;22;0;0;0
;Spandau;Spandau;11639;;Potsdam;14;29.08.1860;1860;82;26;13;43;56;46;3;33;0;0;0
;Straßburg;Strassburg;4743;;Potsdam;14;07.05.1863;1863;53;14;5;34;39;31;3;18;0;1;0
;Straußberg;Straussberg;4506;;Potsdam;14;15.05.1862;1862;40;12;8;20;28;33;3;4;0;0;0
;Templin;Templin;4142;;Potsdam;14;12.05.1862;1862;42;30;8;4;12;4;17;21;0;0;0
;Treuenbrietzen;Treuenbrietzen;4970;;Potsdam;14;23.05.1861;1861;39;14;17;8;25;19;13;7;0;0;0
;Wendisch-Buchholz;Wendisch-Buchholz;1005;;Potsdam;14;23.05.1861;1861;45;22;10;13;23;31;2;12;0;0;0
;Werder;Werder;3147;;Potsdam;14;19.08.1860;1860;19;4;0;15;15;12;7;0;0;0;0
;Werneuchen;Werneuchen;1372;;Potsdam;14;01.07.1864;1864;20;0;12;8;20;16;1;3;0;0;0
;Wilsnack;Wilsnack;2280;;Potsdam;14;26.07.1863;1863;60;27;0;0;33;47;1;12;33;0;33
;Wittenberge;Wittenberge;5754;;Potsdam;14;09.04.1863;1863;160;80;44;36;80;77;19;64;0;0;0
;Wittstock;Wittstock;7239;;Potsdam;14;16.07.1861;1861;111;46;0;0;65;0;0;0;65;111;65
;Wriezen;Wriezen;6664;;Potsdam;14;10.06.1859;1859;66;27;3;36;39;49;6;11;0;0;0
;Wriezen;Wriezen;6664;;Potsdam;14;05.11.1862;1862;65;40;6;19;25;11;16;38;0;0;0
;Zehdenick;Zehdenick;3273;;Potsdam;14;01.10.1861;1861;82;35;21;26;47;43;15;24;0;0;0
;Arnswalde;Arnswalde;6237;;Frankfurt Oder;15;22.08.1861;1861;95;48;0;47;47;49;13;33;0;0;0
;Calau;Calau;2427;;Frankfurt Oder;15;18.10.1862;1862;60;27;10;23;33;55;2;3;0;0;0
;Cottbus;Cottbus;10523;;Frankfurt Oder;15;15.05.1861;1861;375;186;110;79;189;287;15;73;0;0;0
;Crossen;Crossen;6489;;Frankfurt Oder;15;12.08.1860;1860;71;50;10;11;21;41;16;14;0;0;0
;Cüstrin;Cuestrin;8276;;Frankfurt Oder;15;18.10.1858;1858;80;51;9;20;29;39;13;28;0;0;0
;Cüstrin lange Vorstadt;Cuestrin lange Vorstadt;600;;Frankfurt Oder;15;14.06.1862;1862;28;0;2;26;28;19;3;6;0;0;0
;Driesen;Driesen;4337;;Frankfurt Oder;15;05.10.1861;1861;152;101;10;41;51;97;32;23;0;0;0
;Drossen;Drossen;5211;;Frankfurt Oder;15;01.12.1861;1861;29;17;0;12;12;15;7;7;0;0;0
;Finsterwalde;Finsterwalde;6660;;Frankfurt Oder;15;12.08.1862;1862;80;36;0;0;44;48;14;18;0;0;44
;Forst;Forst;6707;;Frankfurt Oder;15;25.08.1861;1861;344;168;58;118;176;321;11;12;0;0;0
;Frankfurt Oder;Frankfurt Oder;34253;;Frankfurt Oder;15;26.09.1860;1860;267;117;40;110;150;98;78;91;0;0;0
;Friedeberg;Friedeberg;5535;;Frankfurt Oder;15;01.05.1862;1862;102;63;13;26;39;41;31;30;0;0;0
;Fürstenwalde;Fuerstenwalde;6245;;Frankfurt Oder;15;28.05.1861;1861;67;37;11;19;30;36;10;21;0;0;0
;Guben;Guben;15235;;Frankfurt Oder;15;23.03.1861;1861;220;131;21;68;89;141;16;63;0;0;0
;Königsberg;Koenigsberg;5535;;Frankfurt Oder;15;19.05.1862;1862;76;32;7;37;44;22;13;41;0;0;0
;Landsberg;Landsberg;15747;;Frankfurt Oder;15;14.03.1861;1861;147;69;22;56;78;42;25;80;0;0;0
;Lippehne;Lippehne;3193;;Frankfurt Oder;15;19.07.1862;1862;17;3;0;14;14;15;1;3;0;-2;0
;Lübben;Luebben;4818;;Frankfurt Oder;15;01.05.1861;1861;102;39;8;55;63;74;6;22;0;0;0
;Lübbenau;Luebbenau;3145;;Frankfurt Oder;15;17.05.1862;1862;64;21;6;37;43;53;3;8;0;0;0
;Luckau;Luckau;4853;;Frankfurt Oder;15;na;na;58;20;28;10;38;39;6;13;0;0;0
;Neudamm;Neudamm;3340;;Frankfurt Oder;15;26.05.1860;1860;40;16;7;17;24;31;4;5;0;0;0
;Neuwedell;Neuwedell;3030;;Frankfurt Oder;15;11.06.1863;1863;47;19;14;14;28;27;4;16;0;0;0
;Peitz;Peitz;3377;;Frankfurt Oder;15;01.06.1862;1862;82;48;10;24;34;72;5;5;0;0;0
;Pförten;Pfoerten;979;;Frankfurt Oder;15;11.07.1862;1862;21;2;2;17;19;18;0;3;0;0;0
;Schönfließ;Schoenfliess;2870;;Frankfurt Oder;15;11.08.1862;1862;45;10;10;25;35;30;2;13;0;0;0
;Seelow;Seelow;3137;;Frankfurt Oder;15;11.06.1861;1861;55;16;11;28;39;39;11;5;0;0;0
;Senftenberg;Senftenberg;1504;;Frankfurt Oder;15;05.10.1862;1862;103;67;10;26;36;89;11;3;0;0;0
;Soldin;Soldin;5556;;Frankfurt Oder;15;27.04.1861;1861;40;20;9;11;20;7;19;14;0;0;0
;Sommerfeld;Sommerfeld;7677;;Frankfurt Oder;15;18.07.1862;1862;50;0;10;40;50;19;6;25;0;0;0
;Sonnenburg;Sonnenburg;3732;;Frankfurt Oder;15;04.06.1861;1861;66;24;20;22;42;37;13;16;0;0;0
;Sorau;Sorau;9215;;Frankfurt Oder;15;21.08.1860;1860;171;86;28;57;85;110;19;42;0;0;0
;Spremberg;Spremberg;6375;;Frankfurt Oder;15;12.04.1862;1862;250;90;65;95;160;201;15;34;0;0;0
;Vetschau;Vetschau;2054;;Frankfurt Oder;15;01.06.1862;1862;61;19;13;29;42;59;1;1;0;0;0
;Woldenberg;Woldenberg;3951;;Frankfurt Oder;15;21.05.1861;1861;67;30;7;30;37;29;5;33;0;0;0
;Zehden;Zehden;1603;;Frankfurt Oder;15;16.03.1863;1863;38;9;16;13;29;36;0;2;0;0;0
;Zielenzig;Zielenzig;5355;;Frankfurt Oder;15;01.05.1862;1862;101;41;23;37;60;57;7;37;0;0;0
;Afen;Afen;5500;;Magdeburg;16;22.06.1862;1862;50;10;3;37;40;28;7;15;0;0;0
;Arendsee;Arendsee;2000;;Magdeburg;16;14.07.1864;1864;37;5;3;29;32;19;3;15;0;0;0
;Aschersleben;Aschersleben;10000;;Magdeburg;16;12.05.1862;1862;85;0;43;42;85;49;16;19;0;1;0
;Bismark;Bismark;1900;;Magdeburg;16;07.05.1863;1863;72;47;3;22;25;58;4;10;0;0;0
;Buckau;Buckau;7000;;Magdeburg;16;26.06.1862;1862;127;0;22;105;127;70;23;34;0;0;0
;Burg;Burg;15000;;Magdeburg;16;01.10.1863;1863;60;0;0;60;60;60;0;0;0;0;0
;Burg;Burg;15000;;Magdeburg;16;29.10.1864;1864;99;71;2;26;28;42;10;47;0;0;0
;Calbe;Calbe;10000;;Magdeburg;16;20.08.1861;1861;120;80;20;20;40;67;28;25;0;0;0
;Derenburg;Derenburg;2567;;Magdeburg;16;28.06.1864;1864;58;21;3;34;37;39;0;19;0;0;0
;Egeln;Egeln;4500;;Magdeburg;16;30.08.1862;1862;100;38;14;48;62;74;3;23;0;0;0
;Gardelegen;Gardelegen;6153;;Magdeburg;16;10.07.1861;1861;na;na;na;na;na;na;na;na;#WERT!;#WERT!;#WERT!
;Genthin;Genthin;3300;;Magdeburg;16;01.05.1862;1862;38;2;25;11;36;15;5;18;0;0;0
;Groß-Ammensleben;Gross-Ammensleben;2000;;Magdeburg;16;21.05.1864;1864;30;4;11;15;26;18;6;6;0;0;0
;Halberstadt;Halberstadt;24000;;Magdeburg;16;19.03.1861;1861;140;25;15;100;115;49;6;85;0;0;0
;Klötze;Kloetze;2800;;Magdeburg;16;03.09.1863;1863;81;36;13;32;45;43;5;33;0;0;0
;Magdeburg;Magdeburg;70000;;Magdeburg;16;07.05.1848;1848;482;96;163;223;386;178;41;263;0;0;0
;Magdeburg;Magdeburg;70000;;Magdeburg;16;01.07.1862;1862;115;0;45;70;115;3;7;105;0;0;0
;Mieste;Mieste;1000;;Magdeburg;16;12.08.1863;1863;47;26;12;9;21;44;1;2;0;0;0
;Neuhaldensleben;Neuhaldensleben;5000;;Magdeburg;16;17.07.1861;1861;106;42;28;36;64;79;18;9;0;0;0
;Alte Neustadt;Alte Neustadt;7000;;Magdeburg;16;23.07.1864;1864;36;0;31;5;36;24;3;9;0;0;0
;Neue Neustadt;Neue Neustadt;14000;;Magdeburg;16;10.08.1860;1860;72;4;16;52;68;60;2;10;0;0;0
;Oschersleben;Oschersleben;8000;;Magdeburg;16;26.05.1863;1863;50;15;24;11;35;34;3;13;0;0;0
;Osterburg;Osterburg;3000;;Magdeburg;16;17.05.1862;1862;34;9;9;16;25;20;4;10;0;0;0
;Osterwieck;Osterwieck;3000;;Magdeburg;16;17.04.1863;1863;65;24;0;11;11;52;3;10;30;0;0
;Quedlinburg;Quedlinburg;16000;;Magdeburg;16;01.10.1860;1860;66;15;2;49;51;40;8;18;0;0;0
;Salze;Salze;3534;;Magdeburg;16;12.09.1861;1861;56;18;3;35;38;33;8;14;0;1;0
;Salzwedel;Salzwedel;8000;;Magdeburg;16;14.05.1862;1862;129;73;6;50;56;47;16;66;0;0;0
;Schönebeck;Schoenebeck;9000;;Magdeburg;16;26.08.1861;1861;80;0;5;75;80;41;6;33;0;0;0
;Schönebeck;Schoenebeck;9000;;Magdeburg;16;26.07.1862;1862;32;0;22;10;32;23;5;5;0;-1;0
;Seehausen;Seehausen;4000;;Magdeburg;16;14.05.1862;1862;92;40;20;32;52;61;6;25;0;0;0
;Staßfurth;Stassfurth;4000;;Magdeburg;16;23.08.1860;1860;80;0;20;60;80;25;15;40;0;0;0
;Stendal;Stendal;8500;;Magdeburg;16;11.12.1861;1861;120;76;22;22;44;62;14;44;0;0;0
