townkey1849;city;Cityname;population;kreiskey1849;district;region;Gründung;Jahr;Gesamt;Turnfreunde;Turner_1420;Turner_20;Turner;Beruf_Handwerk;Beruf_Gelehrte;Beruf_Kaufleute;Check_Gesamt;Check_Beruf;Check_Alter
;Sudenburg;Sudenburg;6000;;Magdeburg;16;03.07.1862;1862;36;1;14;21;35;23;8;5;0;0;0
;Tangerhütte;Tangerhuette;2000;;Magdeburg;16;01.07.1864;1864;39;4;0;35;35;28;4;7;0;0;0
;Tangermünde;Tangermuende;4785;;Magdeburg;16;26.08.1862;1862;98;35;23;40;63;66;10;22;0;0;0
;Wernigerode;Wernigerode;6000;;Magdeburg;16;30.07.1862;1862;70;8;15;47;62;47;2;21;0;0;0
;Wolmirstedt;Wolmirstedt;4000;;Magdeburg;16;01.09.1863;1863;38;0;14;24;38;30;5;3;0;0;0
;Alsleben;Alsleben;3000;;Merseburg;16;14.04.1861;1861;97;38;17;42;59;76;7;13;0;1;0
;Belgern;Belgern;3240;;Merseburg;16;06.09.1863;1863;60;19;4;37;41;51;5;4;0;0;0
;Bitterfeld;Bitterfeld;4500;;Merseburg;16;01.06.1861;1861;127;0;31;96;127;79;12;36;0;0;0
;Brehna;Brehna;2000;;Merseburg;16;12.07.1862;1862;60;30;16;14;30;60;0;0;0;0;0
;Cönnern;Coennern;3500;;Merseburg;16;01.11.1860;1860;96;51;15;30;45;50;9;28;0;9;0
;Delitzsch;Delitzsch;8000;;Merseburg;16;08.01.1862;1862;163;61;44;58;102;136;9;18;0;0;0
;Delitzsch;Delitzsch;8000;;Merseburg;16;08.09.1863;1863;40;0;0;40;40;40;0;0;0;0;0
;Dommitsch;Dommitsch;2096;;Merseburg;16;26.09.1862;1862;45;21;16;8;24;37;3;5;0;0;0
;Düben;Dueben;5000;;Merseburg;16;01.09.1860;1860;43;7;21;15;36;29;8;2;0;4;0
;Eilenburg;Eilenburg;10069;;Merseburg;16;25.05.1861;1861;140;0;39;101;140;75;21;44;0;0;0
;Eisleben;Eisleben;11000;;Merseburg;16;01.07.1863;1863;178;56;51;71;122;83;45;50;0;0;0
;Elsterwerda;Elsterwerda;2000;;Merseburg;16;03.07.1864;1864;55;18;9;28;37;50;4;1;0;0;0
;Gräfenhainischen;Graefenhainischen;3000;;Merseburg;16;03.04.1862;1862;83;33;19;31;50;57;6;20;0;0;0
;Herzberg bei Torgau;Herzberg bei Torgau;4000;;Merseburg;16;20.08.1863;1863;99;17;58;24;82;94;3;2;0;0;0
;Hettstedt;Hettstedt;5000;;Merseburg;16;05.09.1863;1863;80;36;8;36;44;68;1;11;0;0;0
;Lauchhammer (Eisenwerk);Lauchhammer (Eisenwerk);300;;Merseburg;16;20.06.1863;1863;13;0;10;3;13;5;2;6;0;0;0
;Liebenwerda;Liebenwerda;2800;;Merseburg;16;20.06.1863;1863;110;32;12;66;78;100;4;16;0;-10;0
;Löbejün;Loebejuen;3650;;Merseburg;16;28.08.1863;1863;23;2;14;7;21;17;2;4;0;0;0
;Ortrand;Ortrand;1600;;Merseburg;16;06.09.1862;1862;57;12;25;20;45;49;3;5;0;0;0
;Prettin;Prettin;2000;;Merseburg;16;24.11.1862;1862;85;29;37;19;56;50;12;23;0;0;0
;Sangerhausen;Sangerhausen;8000;;Merseburg;16;15.06.1861;1861;71;25;12;34;46;38;8;25;0;0;0
;Schlieben;Schlieben;2000;;Merseburg;16;01.11.1863;1863;60;29;14;17;31;39;8;3;0;10;0
;Torgau;Torgau;7243;;Merseburg;16;01.05.1861;1861;156;56;47;53;100;113;3;40;0;0;0
;Wettin;Wettin;3800;;Merseburg;16;23.09.1860;1860;43;11;10;22;32;26;9;8;0;0;0
;Wittenberg;Wittenberg;11000;;Merseburg;16;12.05.1862;1862;187;74;31;82;113;113;16;57;0;1;0
;Zörbig;Zoerbig;3500;;Merseburg;16;31.08.1861;1861;na;na;na;na;na;na;na;na;#WERT!;#WERT!;#WERT!
;Barmen;Barmen;59304;;Regierungsbezirk Düsseldorf;51;1.10.1846;1846;315;155;50;110;160;30;0;285;0;0;0
;Barmen;Barmen;59304;;Regierungsbezirk Düsseldorf;51;1.04.1863;1863;176;0;88;88;176;130;13;33;0;0;0
;Bourscheid;Bourscheid;5000;;Regierungsbezirk Düsseldorf;51;1.08.1861;1861;69;46;6;17;23;27;4;38;0;0;0
;Crefeld;Crefeld;53081;;Regierungsbezirk Düsseldorf;51;1.05.1855;1855;507;192;75;240;315;20;72;415;0;0;0
;Düsseldorf;Duesseldorf;50000;;Regierungsbezirk Düsseldorf;51;15.05.1859;1859;122;17;34;71;105;55;23;44;0;0;0
;Duisburg;Duisburg;21162;;Regierungsbezirk Düsseldorf;51;25.03.1848;1848;375;255;40;80;120;206;16;153;0;0;0
;Elberfeld;Elberfeld;60500;;Regierungsbezirk Düsseldorf;51;20.04.1847;1847;520;156;140;224;364;109;64;347;0;0;0
;Elberfeld;Elberfeld;60500;;Regierungsbezirk Düsseldorf;51;3.08.1860;1860;515;49;200;266;466;403;9;103;0;0;0
;Elberfeld;Elberfeld;60500;;Regierungsbezirk Düsseldorf;51;4.08.1861;1861;72;33;4;35;39;56;11;5;0;0;0
;Essen;Essen;31173;;Regierungsbezirk Düsseldorf;51;18.10.1859;1859;198;102;19;77;96;50;44;104;0;0;0
;Geldern;Geldern;4790;;Regierungsbezirk Düsseldorf;51;1.05.1862;1862;146;103;12;31;43;40;25;81;0;0;0
;Mönchen Gladbach;Moenchen Gladbach;18643;;Regierungsbezirk Düsseldorf;51;8.09.1858;1858;189;149;22;18;40;24;18;147;0;0;0
;Haan;Haan;3000;;Regierungsbezirk Düsseldorf;51;1.06.1863;1863;80;20;27;33;60;74;4;2;0;0;0
;Hückeswagen;Hueckeswagen;3000;;Regierungsbezirk Düsseldorf;51;5.07.1850;1850;65;28;4;33;37;13;1;51;0;0;0
;Hüls;Huels;6000;;Regierungsbezirk Düsseldorf;51;1.08.1861;1861;81;45;6;30;36;74;3;4;0;0;0
;Kempen;Kempen;5000;;Regierungsbezirk Düsseldorf;51;20.08.1860;1860;57;17;6;34;40;20;6;31;0;0;0
;Langenberg;Langenberg;4500;;Regierungsbezirk Düsseldorf;51;11.07.1863;1863;83;19;12;52;64;55;4;24;0;0;0
;Lennep;Lennep;8000;;Regierungsbezirk Düsseldorf;51;3.06.1860;1860;87;27;18;42;60;45;6;36;0;0;0
;Lobberich;Lobberich;3608;;Regierungsbezirk Düsseldorf;51;2.09.1861;1861;50;35;0;15;15;36;4;10;0;0;0
;Moers;Moers;3000;;Regierungsbezirk Düsseldorf;51;2.07.1860;1860;45;23;0;22;22;14;6;25;0;0;0
;Mülheim an der Ruhr;Muelheim an der Ruhr;13689;;Regierungsbezirk Düsseldorf;51;11.08.1856;1856;161;81;22;58;80;55;18;88;0;0;0
;Neuß;Neuss;12000;;Regierungsbezirk Düsseldorf;51;13.08.1861;1861;112;92;3;17;20;35;4;73;0;0;0
;Opladen;Opladen;2000;;Regierungsbezirk Düsseldorf;51;4.10.1862;1862;35;20;4;11;15;11;11;13;0;0;0
;Rade vorm Walde;Rade vorm Walde;2000;;Regierungsbezirk Düsseldorf;51;1.02.1862;1862;38;20;12;6;18;23;1;14;0;0;0
;Rees;Rees;3600;;Regierungsbezirk Düsseldorf;51;15.07.1861;1861;70;47;7;16;23;28;9;33;0;0;0
;Remscheid;Remscheid;18540;;Regierungsbezirk Düsseldorf;51;16.06.1861;1861;170;80;30;60;90;94;19;57;0;0;0
;Rheinberg;Rheinberg;3000;;Regierungsbezirk Düsseldorf;51;21.09.1863;1863;27;14;0;13;13;8;3;16;0;0;0
;Rheydt;Rheydt;13000;;Regierungsbezirk Düsseldorf;51;1.03.1858;1858;120;90;12;18;30;7;14;99;0;0;0
;Ronsdorf;Ronsdorf;8000;;Regierungsbezirk Düsseldorf;51;28.06.1860;1860;75;30;20;25;45;10;8;57;0;0;0
;Ruhrort;Ruhrort;7000;;Regierungsbezirk Düsseldorf;51;1.07.1860;1860;228;151;67;10;77;166;12;50;0;0;0
;Ruhrort;Ruhrort;7000;;Regierungsbezirk Düsseldorf;51;1.02.1863;1863;57;14;6;37;43;25;0;32;0;0;0
;Solingen;Solingen;10000;;Regierungsbezirk Düsseldorf;51;1.07.1861;1861;66;20;10;36;46;9;9;48;0;0;0
;Solingen;Solingen;10000;;Regierungsbezirk Düsseldorf;51;5.08.1863;1863;200;100;30;70;100;190;0;10;0;0;0
;Steele;Steele;4000;;Regierungsbezirk Düsseldorf;51;5.01.1863;1863;76;44;3;29;32;42;6;28;0;0;0
;St. Tönis;St. Toenis;6000;;Regierungsbezirk Düsseldorf;51;1.07.1861;1861;49;20;7;22;29;32;3;14;0;0;0
;Viersen;Viersen;15097;;Regierungsbezirk Düsseldorf;51;23.06.1858;1858;94;66;4;24;28;26;7;61;0;0;0
;Werden an der Ruhr;Werden an der Ruhr;5000;;Regierungsbezirk Düsseldorf;51;25.07.1860;1860;51;17;0;34;34;24;2;25;0;0;0
;Wesel;Wesel;13865;;Regierungsbezirk Düsseldorf;51;24.05.1860;1860;99;31;14;54;68;35;28;36;0;0;0
;Wermelskirchen;Wermelskirchen;2000;;Regierungsbezirk Düsseldorf;51;11.08.1860;1860;57;19;8;30;38;24;6;27;0;0;0
;Wickrath;Wickrath;1700;;Regierungsbezirk Düsseldorf;51;15.07.1860;1860;44;24;15;5;20;15;4;25;0;0;0
;Bonn;Bonn;20397;;Regierungsbezirk Köln;52;6.05.1860;1860;288;126;17;145;162;156;80;52;0;0;0
;Euskirchen;Euskirchen;4400;;Regierungsbezirk Köln;52;14.04.1864;1864;34;14;0;20;20;19;5;10;0;0;0
;Gummersbach;Gummersbach;1138;;Regierungsbezirk Köln;52;3.03.1861;1861;32;5;0;27;27;3;2;27;0;0;0
;Köln;Koeln;117805;;Regierungsbezirk Köln;52;1843;1843;202;39;23;140;163;15;18;169;0;0;0
;Köln;Koeln;117805;;Regierungsbezirk Köln;52;16.11.1863;1863;175;67;68;40;108;92;31;52;0;0;0
;Siegburg;Siegburg;3500;;Regierungsbezirk Köln;52;14.07.1862;1862;80;30;8;42;50;26;19;35;0;0;0
;Aachen;Aachen;61921;;Regierungsbezirk Aachen;53;28.06.1860;1860;227;70;19;138;157;20;33;174;0;0;0
;Aachen;Aachen;61921;;Regierungsbezirk Aachen;53;13.01.1861;1861;60;3;2;55;57;9;9;42;0;0;0
;Aachen;Aachen;61921;;Regierungsbezirk Aachen;53;18.11.1863;1863;56;3;30;23;53;52;2;2;0;0;0
;Düren;Dueren;10000;;Regierungsbezirk Aachen;53;14.06.1847;1847;94;36;6;52;58;22;13;59;0;0;0
;Erkelenz;Erkelenz;2170;;Regierungsbezirk Aachen;53;8.07.1860;1860;71;45;0;26;26;37;4;30;0;0;0
;Eupen;Eupen;13630;;Regierungsbezirk Aachen;53;20.07.1861;1861;92;45;2;45;47;7;11;74;0;0;0
;Haaren;Haaren;1800;;Regierungsbezirk Aachen;53;1.03.1863;1863;31;13;3;15;18;23;4;4;0;0;0
;Stolberg;Stolberg;9000;;Regierungsbezirk Aachen;53;1.06.1862;1862;65;40;9;16;25;27;15;23;0;0;0
;Adenau;Adenau;1435;;Regierungsbezirk Koblenz;54;11.05.1862;1862;56;42;4;10;14;20;23;13;0;0;0
;Altenkirchen;Altenkirchen;1700;;Regierungsbezirk Koblenz;54;8.06.1860;1860;36;8;2;26;28;4;12;20;0;0;0
;Bendorf;Bendorf;3000;;Regierungsbezirk Koblenz;54;1.01.1861;1861;66;28;26;12;38;30;8;28;0;0;0
;Koblenz;Koblenz;23000;;Regierungsbezirk Koblenz;54;6.05.1860;1860;80;26;22;32;54;18;4;58;0;0;0
;Neuwied;Neuwied;8000;;Regierungsbezirk Koblenz;54;1.07.1860;1860;80;30;20;30;50;59;10;11;0;0;0
;Burgsteinfurt;Burgsteinfurt;3142;;Regierungsbezirk Münster;55;18.06.1862;1862;69;37;3;29;32;16;21;32;0;0;0
;Ibbenbüren;Ibbenbueren;3000;;Regierungsbezirk Münster;55;24.04.1862;1862;58;31;2;25;27;28;9;21;0;0;0
;Münster;Muenster;26000;;Regierungsbezirk Münster;55;1.08.1862;1862;181;99;52;30;82;33;27;121;0;0;0
;Recklinghausen;Recklinghausen;5000;;Regierungsbezirk Münster;55;16.03.1863;1863;51;32;0;19;19;26;6;19;0;0;0
;Bielefeld;Bielefeld;15855;;Regierungsbezirk Minden;56;18.10.1859;1859;272;127;39;106;145;114;27;131;0;0;0
;Bünde;Buende;1900;;Regierungsbezirk Minden;56;6.05.1863;1863;118;54;16;48;64;33;11;74;0;0;0
;Gütersloh;Guetersloh;4000;;Regierungsbezirk Minden;56;17.08.1862;1862;70;40;10;20;30;15;0;55;0;0;0
;Herford;Herford;10800;;Regierungsbezirk Minden;56;1.02.1861;1861;60;12;10;38;48;19;21;20;0;0;0
;Herford;Herford;10800;;Regierungsbezirk Minden;56;1.10.1864;1864;70;20;15;35;50;50;0;20;0;0;0
;Höxter;Hoexter;5000;;Regierungsbezirk Minden;56;31.01.1864;1864;71;14;8;49;57;33;4;34;0;0;0
;Minden;Minden;13200;;Regierungsbezirk Minden;56;15.08.1860;1860;73;27;0;46;46;1;7;65;0;0;0
;Paderborn;Paderborn;3000;;Regierungsbezirk Minden;56;1.08.1863;1863;86;51;11;24;35;28;4;54;0;0;0
;Rheda;Rheda;2800;;Regierungsbezirk Minden;56;11.08.1861;1861;39;12;0;27;27;31;2;6;0;0;0
;Wiedenbrück;Wiedenbrueck;2800;;Regierungsbezirk Minden;56;11.08.1860;1860;24;2;16;6;22;18;0;6;0;0;0
;Altena;Altena;6000;;Regierungsbezirk Arnsberg;57;22.07.1861;1861;50;20;8;22;30;21;5;24;0;0;0
;Arnsberg;Arnsberg;4600;;Regierungsbezirk Arnsberg;57;26.07.1861;1861;103;77;14;12;26;35;33;35;0;0;0
;Barop;Barop;600;;Regierungsbezirk Arnsberg;57;4.05.1862;1862;42;26;4;12;16;20;8;14;0;0;0
;Bochum;Bochum;11712;;Regierungsbezirk Arnsberg;57;14.06.1860;1860;298;238;10;50;60;105;45;148;0;0;0
;Kamen;Kamen;3500;;Regierungsbezirk Arnsberg;57;23.08.1854;1854;107;56;19;32;51;60;5;42;0;0;0
;Kamen;Kamen;3500;;Regierungsbezirk Arnsberg;57;15.08.1862;1862;52;19;4;29;33;31;0;21;0;0;0
;Dortmund;Dortmund;28000;;Regierungsbezirk Arnsberg;57;19.07.1862;1862;386;253;48;85;133;135;50;201;0;0;0
;Erwitte;Erwitte;2500;;Regierungsbezirk Arnsberg;57;25.06.1864;1864;44;25;10;9;19;16;14;14;0;0;0
;Gevelsberg;Gevelsberg;850;;Regierungsbezirk Arnsberg;57;4.01.1862;1862;66;37;16;13;29;31;0;35;0;0;0
;Hagen;Hagen;9780;;Regierungsbezirk Arnsberg;57;23.03.1864;1864;169;75;32;62;94;71;15;83;0;0;0
;Halver;Halver;900;;Regierungsbezirk Arnsberg;57;1.04.1861;1861;53;34;7;12;19;27;6;20;0;0;0
;Hamm;Hamm;14085;;Regierungsbezirk Arnsberg;57;26.05.1861;1861;142;94;36;12;48;10;7;125;0;0;0
;Haspe;Haspe;4000;;Regierungsbezirk Arnsberg;57;27.08.1860;1860;110;70;22;18;40;45;8;57;0;0;0
;Haßlinghausen u. Hiddinghausen;Hasslinghausen u. Hiddinghausen;4370;;Regierungsbezirk Arnsberg;57;29.06.1862;1862;90;70;6;14;20;75;11;4;0;0;0
;Hemer;Hemer;1200;;Regierungsbezirk Arnsberg;57;11.08.1862;1862;60;34;7;19;26;19;4;37;0;0;0
;Herdecke;Herdecke;3000;;Regierungsbezirk Arnsberg;57;1.05.1862;1862;50;25;16;9;25;20;4;26;0;0;0
;Herne;Herne;2700;;Regierungsbezirk Arnsberg;57;?;?;30;18;0;12;12;17;0;13;0;0;0
;Hörde;Hoerde;8230;;Regierungsbezirk Arnsberg;57;11.05.1861;1861;150;102;11;37;48;84;22;44;0;0;0
;Iserlohn;Iserlohn;17000;;Regierungsbezirk Arnsberg;57;6.08.1861;1861;175;95;10;70;80;16;26;133;0;0;0
;Iserlohn;Iserlohn;17000;;Regierungsbezirk Arnsberg;57;13.06.1861;1861;75;27;11;37;48;67;1;7;0;0;0
;Laasphe;Laasphe;2700;;Regierungsbezirk Arnsberg;57;31.03.1863;1863;70;40;14;16;30;40;10;20;0;0;0
;Lippstadt;Lippstadt;7400;;Regierungsbezirk Arnsberg;57;1.10.1861;1861;154;83;11;60;71;32;31;91;0;0;0
;Lüdenscheid;Luedenscheid;6214;;Regierungsbezirk Arnsberg;57;1.05.1861;1861;97;29;24;44;68;51;15;31;0;0;0
;Lünen an der Lippe;Luenen an der Lippe;3120;;Regierungsbezirk Arnsberg;57;1.08.1862;1862;71;48;2;21;23;26;6;39;0;0;0
;Neuenrade;Neuenrade;1500;;Regierungsbezirk Arnsberg;57;15.06.1862;1862;23;12;4;7;11;13;1;9;0;0;0
;Niedermaßen;Niedermassen;687;;Regierungsbezirk Arnsberg;57;1.08.1863;1863;20;11;3;6;9;15;0;5;0;0;0
;Olpe;Olpe;2300;;Regierungsbezirk Arnsberg;57;4.08.1864;1864;44;24;3;17;20;8;5;31;0;0;0
;Schwelm;Schwelm;5300;;Regierungsbezirk Arnsberg;57;1.08.1861;1861;127;77;28;22;50;12;9;106;0;0;0
;Siegen;Siegen;8400;;Regierungsbezirk Arnsberg;57;25.08.1862;1862;142;31;50;61;111;85;7;50;0;0;0
;Soest;Soest;11396;;Regierungsbezirk Arnsberg;57;7.04.1862;1862;142;104;18;20;38;43;19;80;0;0;0
;Unna;Unna;7000;;Regierungsbezirk Arnsberg;57;21.08.1861;1861;102;68;20;14;34;42;21;39;0;0;0
;Vörde;Voerde;2500;;Regierungsbezirk Arnsberg;57;10.02.1862;1862;100;70;30;0;30;49;5;46;0;0;0
;Wellinghofen;Wellinghofen;4000;;Regierungsbezirk Arnsberg;57;19.06.1863;1863;66;36;10;20;30;54;3;9;0;0;0
;Wetter an der Ruhr;Wetter an der Ruhr;2050;;Regierungsbezirk Arnsberg;57;19.02.1861;1861;37;19;5;13;18;5;13;19;0;0;0
;Witten;Witten;10100;;Regierungsbezirk Arnsberg;57;31.10.1863;1863;185;111;7;67;74;69;24;92;0;0;0
;Erfurt;Erfurt;36000;;Regierungsbezirk Erfurt;84;8.09.1861;1861;285;125;37;123;160;126;41;118;0;0;0
;Grabe;Grabe;370;;Regierungsbezirk Erfurt;84;1.08.1862;1862;20;5;12;3;15;19;1;0;0;0;0
;Heiligenstadt;Heiligenstadt;4977;;Regierungsbezirk Erfurt;84;12.05.1861;1861;67;24;8;35;43;27;10;30;0;0;0
;Langensalza;Langensalza;8500;;Regierungsbezirk Erfurt;84;26.09.1860;1860;96;12;34;50;84;59;12;25;0;0;0
;Mühlhausen;Muehlhausen;1600;;Regierungsbezirk Erfurt;84;30.06.1849;1849;227;107;64;56;120;111;23;93;0;0;0
;Nordhausen;Nordhausen;17500;;Regierungsbezirk Erfurt;84;7.05.1848;1848;99;59;20;20;40;94;2;3;0;0;0
;Nordhausen;Nordhausen;17500;;Regierungsbezirk Erfurt;84;23.07.1860;1860;80;0;0;80;80;15;16;49;0;0;0
;Nordhausen;Nordhausen;17500;;Regierungsbezirk Erfurt;84;1.01.1864;1864;20;0;3;17;20;14;0;6;0;0;0
;Ranis;Ranis;1560;;Regierungsbezirk Erfurt;84;1.07.1860;1860;48;3;10;35;45;32;10;6;0;0;0
;Schleusingen;Schleusingen;2993;;Regierungsbezirk Erfurt;84;21.09.1860;1860;51;16;7;17;24;30;3;7;11;11;0
;Sömmerda;Soemmerda;5500;;Regierungsbezirk Erfurt;84;15.06.1864;1864;50;0;28;22;50;46;1;3;0;0;0
;Stützerbach;Stuetzerbach;700;;Regierungsbezirk Erfurt;84;13.04.1861;1861;22;0;10;12;22;21;0;1;0;0;0
;Suhl;Suhl;8000;;Regierungsbezirk Erfurt;84;12.08.1861;1861;87;54;21;12;33;74;8;5;0;0;0
;Thamsbrück;Thamsbrueck;1800;;Regierungsbezirk Erfurt;84;2.06.1862;1862;45;5;10;30;40;40;3;2;0;0;0
;Tennstedt;Tennstedt;3000;;Regierungsbezirk Erfurt;84;25.03.1862;1862;33;8;13;12;25;29;3;1;0;0;0
;Baumholder;Baumholder;1800;;Regierungsbezirk Trier;67;24.08.1862;1862;57;30;9;18;27;36;8;13;0;0;0
;Elversberg;Elversberg;1458;;Regierungsbezirk Trier;67;22.08.1863;1863;32;10;2;20;22;28;0;4;0;0;0
;Merzig;Merzig;4000;;Regierungsbezirk Trier;67;15.06.1862;1862;28;8;5;15;20;20;4;4;0;0;0
;Neunkichen;Neunkichen;6000;;Regierungsbezirk Trier;67;14.08.1861;1861;76;68;5;3;8;32;11;33;0;0;0
;Ottweiler;Ottweiler;3817;;Regierungsbezirk Trier;67;24.05.1862;1862;98;44;26;28;54;53;18;27;0;0;0
;St. Johann-Saarbrücken;St. Johann-Saarbruecken;12000;;Regierungsbezirk Trier;67;21.04.1862;1862;50;5;0;45;45;16;14;20;0;0;0
;St. Johann-Saarbrücken;St. Johann-Saarbruecken;12000;;Regierungsbezirk Trier;67;18.06.1860;1860;153;111;30;12;42;50;33;70;0;0;0
;Trier;Trier;21000;;Regierungsbezirk Trier;67;31.05.1861;1861;70;26;13;31;44;35;17;18;0;0;0
;Trier;Trier;21000;;Regierungsbezirk Trier;67;29.11.1862;1862;165;85;27;53;80;91;24;50;0;0;0
;St. Wendel;St. Wendel;3600;;Regierungsbezirk Trier;67;3.08.1861;1861;133;80;10;43;53;103;15;15;0;0;0